Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 26, chars 971-1387, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getArbitrumEthConfig" (location: source ID 32, line 32, chars 987-1641, hits: 0)
  - Refers to item: Line (location: source ID 33, line 113, chars 4191-4271, hits: 8)
- IC 961 -> Item 255
  - Refers to item: Statement (location: source ID 33, line 113, chars 4191-4271, hits: 8)
- IC 1106 -> Item 256
  - Refers to item: Line (location: source ID 33, line 114, chars 4281-4299, hits: 8)
- IC 1106 -> Item 257
  - Refers to item: Statement (location: source ID 33, line 114, chars 4281-4299, hits: 8)

Anchors for Contract "HelpConfig" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 32):
- IC 111 -> Item 0
  - Refers to item: Function "getArbitrumEthConfig" (location: source ID 32, line 32, chars 987-1641, hits: 0)
- IC 1184 -> Item 1
  - Refers to item: Line (location: source ID 32, line 34, chars 1072-1603, hits: 0)
- IC 1184 -> Item 2
  - Refers to item: Statement (location: source ID 32, line 34, chars 1072-1603, hits: 0)
- IC 1186 -> Item 3
  - Refers to item: Statement (location: source ID 32, line 34, chars 1110-1603, hits: 0)
- IC 1386 -> Item 4
  - Refers to item: Line (location: source ID 32, line 44, chars 1613-1634, hits: 0)
- IC 1386 -> Item 5
  - Refers to item: Statement (location: source ID 32, line 44, chars 1613-1634, hits: 0)
- IC 81 -> Item 6
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 47, chars 1647-2838, hits: 0)
- IC 216 -> Item 7
  - Refers to item: Line (location: source ID 32, line 50, chars 1791-1841, hits: 0)
- IC 216 -> Item 8
  - Refers to item: Statement (location: source ID 32, line 50, chars 1791-1841, hits: 0)
- IC 216 -> Item 9
  - Refers to item: Statement (location: source ID 32, line 50, chars 1831-1841, hits: 0)
- IC 305 -> Item 10
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 50, chars 1787-1895, hits: 0)
- IC 614 -> Item 11
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 50, chars 1787-1895, hits: 0)
- IC 305 -> Item 12
  - Refers to item: Line (location: source ID 32, line 51, chars 1856-1884, hits: 0)
- IC 305 -> Item 13
  - Refers to item: Statement (location: source ID 32, line 51, chars 1856-1884, hits: 0)
- IC 615 -> Item 14
  - Refers to item: Line (location: source ID 32, line 53, chars 1904-1931, hits: 0)
- IC 615 -> Item 15
  - Refers to item: Statement (location: source ID 32, line 53, chars 1904-1931, hits: 0)
- IC 628 -> Item 16
  - Refers to item: Line (location: source ID 32, line 54, chars 1955-1980, hits: 0)
- IC 628 -> Item 17
  - Refers to item: Statement (location: source ID 32, line 54, chars 1955-1980, hits: 0)
- IC 673 -> Item 18
  - Refers to item: Line (location: source ID 32, line 57, chars 2032-2051, hits: 0)
- IC 673 -> Item 19
  - Refers to item: Statement (location: source ID 32, line 57, chars 2032-2051, hits: 0)
- IC 768 -> Item 20
  - Refers to item: Line (location: source ID 32, line 58, chars 2061-2144, hits: 0)
- IC 768 -> Item 21
  - Refers to item: Statement (location: source ID 32, line 58, chars 2061-2144, hits: 0)
- IC 770 -> Item 22
  - Refers to item: Statement (location: source ID 32, line 58, chars 2098-2144, hits: 0)
- IC 826 -> Item 23
  - Refers to item: Line (location: source ID 32, line 59, chars 2154-2191, hits: 0)
- IC 826 -> Item 24
  - Refers to item: Statement (location: source ID 32, line 59, chars 2154-2191, hits: 0)
- IC 828 -> Item 25
  - Refers to item: Statement (location: source ID 32, line 59, chars 2176-2191, hits: 0)
- IC 907 -> Item 26
  - Refers to item: Line (location: source ID 32, line 60, chars 2201-2219, hits: 0)
- IC 907 -> Item 27
  - Refers to item: Statement (location: source ID 32, line 60, chars 2201-2219, hits: 0)
- IC 1002 -> Item 28
  - Refers to item: Line (location: source ID 32, line 64, chars 2319-2803, hits: 0)
- IC 1002 -> Item 29
  - Refers to item: Statement (location: source ID 32, line 64, chars 2319-2803, hits: 0)
- IC 1004 -> Item 30
  - Refers to item: Statement (location: source ID 32, line 64, chars 2354-2803, hits: 0)
- IC 1164 -> Item 31
  - Refers to item: Line (location: source ID 32, line 74, chars 2813-2831, hits: 0)
- IC 1164 -> Item 32
  - Refers to item: Statement (location: source ID 32, line 74, chars 2813-2831, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 34):
- IC 266 -> Item 33
  - Refers to item: Function "enterRaffle" (location: source ID 34, line 82, chars 2557-3054, hits: 6)
- IC 762 -> Item 34
  - Refers to item: Line (location: source ID 34, line 84, chars 2655-2688, hits: 6)
- IC 762 -> Item 35
  - Refers to item: Statement (location: source ID 34, line 84, chars 2655-2688, hits: 6)
- IC 821 -> Item 36
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 84, chars 2651-2737, hits: 1)
- IC 870 -> Item 37
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 84, chars 2651-2737, hits: 5)
- IC 821 -> Item 38
  - Refers to item: Line (location: source ID 34, line 85, chars 2703-2726, hits: 1)
- IC 821 -> Item 39
  - Refers to item: Statement (location: source ID 34, line 85, chars 2703-2726, hits: 1)
- IC 871 -> Item 40
  - Refers to item: Line (location: source ID 34, line 88, chars 2857-2882, hits: 5)
- IC 871 -> Item 41
  - Refers to item: Statement (location: source ID 34, line 88, chars 2857-2882, hits: 5)
- IC 911 -> Item 42
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 34, line 88, chars 2853-2941, hits: 1)
- IC 960 -> Item 43
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 34, line 88, chars 2853-2941, hits: 4)
- IC 911 -> Item 44
  - Refers to item: Line (location: source ID 34, line 89, chars 2897-2930, hits: 1)
- IC 911 -> Item 45
  - Refers to item: Statement (location: source ID 34, line 89, chars 2897-2930, hits: 1)
- IC 961 -> Item 46
  - Refers to item: Line (location: source ID 34, line 92, chars 2951-2986, hits: 4)
- IC 961 -> Item 47
  - Refers to item: Statement (location: source ID 34, line 92, chars 2951-2986, hits: 4)
- IC 1060 -> Item 48
  - Refers to item: Line (location: source ID 34, line 94, chars 3019-3047, hits: 4)
- IC 1060 -> Item 49
  - Refers to item: Statement (location: source ID 34, line 94, chars 3019-3047, hits: 4)
- IC 340 -> Item 50
  - Refers to item: Function "checkUpkeep" (location: source ID 34, line 105, chars 3471-3963, hits: 2)
- IC 1729 -> Item 51
  - Refers to item: Line (location: source ID 34, line 107, chars 3608-3679, hits: 5)
- IC 1729 -> Item 52
  - Refers to item: Statement (location: source ID 34, line 107, chars 3608-3679, hits: 5)
- IC 1731 -> Item 53
  - Refers to item: Statement (location: source ID 34, line 107, chars 3629-3679, hits: 5)
- IC 1782 -> Item 54
  - Refers to item: Line (location: source ID 34, line 108, chars 3689-3738, hits: 5)
- IC 1782 -> Item 55
  - Refers to item: Statement (location: source ID 34, line 108, chars 3689-3738, hits: 5)
- IC 1840 -> Item 56
  - Refers to item: Line (location: source ID 34, line 109, chars 3748-3791, hits: 5)
- IC 1840 -> Item 57
  - Refers to item: Statement (location: source ID 34, line 109, chars 3748-3791, hits: 5)
- IC 1842 -> Item 58
  - Refers to item: Statement (location: source ID 34, line 109, chars 3766-3791, hits: 5)
- IC 1847 -> Item 59
  - Refers to item: Line (location: source ID 34, line 110, chars 3801-3839, hits: 5)
- IC 1847 -> Item 60
  - Refers to item: Statement (location: source ID 34, line 110, chars 3801-3839, hits: 5)
- IC 1849 -> Item 61
  - Refers to item: Statement (location: source ID 34, line 110, chars 3819-3839, hits: 5)
- IC 1859 -> Item 62
  - Refers to item: Line (location: source ID 34, line 111, chars 3849-3917, hits: 5)
- IC 1859 -> Item 63
  - Refers to item: Statement (location: source ID 34, line 111, chars 3849-3917, hits: 5)
- IC 1889 -> Item 64
  - Refers to item: Line (location: source ID 34, line 113, chars 3928-3956, hits: 5)
- IC 1889 -> Item 65
  - Refers to item: Statement (location: source ID 34, line 113, chars 3928-3956, hits: 5)
- IC 276 -> Item 66
  - Refers to item: Function "performUpkeep" (location: source ID 34, line 116, chars 3969-4423, hits: 3)
- IC 1129 -> Item 67
  - Refers to item: Line (location: source ID 34, line 118, chars 4082-4121, hits: 3)
- IC 1129 -> Item 68
  - Refers to item: Statement (location: source ID 34, line 118, chars 4082-4121, hits: 3)
- IC 1131 -> Item 69
  - Refers to item: Statement (location: source ID 34, line 118, chars 4106-4121, hits: 3)
- IC 1158 -> Item 70
  - Refers to item: Line (location: source ID 34, line 119, chars 4135-4148, hits: 3)
- IC 1158 -> Item 71
  - Refers to item: Statement (location: source ID 34, line 119, chars 4135-4148, hits: 3)
- IC 1195 -> Item 72
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 34, line 119, chars 4131-4330, hits: 0)
- IC 1203 -> Item 73
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 34, line 119, chars 4131-4330, hits: 1)
- IC 1163 -> Item 74
  - Refers to item: Line (location: source ID 34, line 120, chars 4163-4319, hits: 1)
- IC 1163 -> Item 75
  - Refers to item: Statement (location: source ID 34, line 120, chars 4163-4319, hits: 1)
- IC 1266 -> Item 76
  - Refers to item: Line (location: source ID 34, line 127, chars 4377-4416, hits: 2)
- IC 1266 -> Item 77
  - Refers to item: Statement (location: source ID 34, line 127, chars 4377-4416, hits: 2)
- IC 317 -> Item 78
  - Refers to item: Function "pickWinner" (location: source ID 34, line 131, chars 4451-5236, hits: 0)
- IC 1314 -> Item 79
  - Refers to item: Line (location: source ID 34, line 134, chars 4640-4688, hits: 0)
- IC 1314 -> Item 80
  - Refers to item: Statement (location: source ID 34, line 134, chars 4640-4688, hits: 0)
- IC 1367 -> Item 81
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 34, line 134, chars 4636-4749, hits: 0)
- IC 1416 -> Item 82
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 34, line 134, chars 4636-4749, hits: 0)
- IC 1367 -> Item 83
  - Refers to item: Line (location: source ID 34, line 135, chars 4703-4738, hits: 0)
- IC 1367 -> Item 84
  - Refers to item: Statement (location: source ID 34, line 135, chars 4703-4738, hits: 0)
- IC 1417 -> Item 85
  - Refers to item: Line (location: source ID 34, line 138, chars 4796-4835, hits: 0)
- IC 1417 -> Item 86
  - Refers to item: Statement (location: source ID 34, line 138, chars 4796-4835, hits: 0)
- IC 1460 -> Item 87
  - Refers to item: Line (location: source ID 34, line 140, chars 4897-5220, hits: 0)
- IC 1460 -> Item 88
  - Refers to item: Statement (location: source ID 34, line 140, chars 4897-5220, hits: 0)
- IC 2039 -> Item 89
  - Refers to item: Function "fulfillRandomWords" (location: source ID 34, line 150, chars 5303-6258, hits: 0)
- IC 2040 -> Item 90
  - Refers to item: Line (location: source ID 34, line 154, chars 5454-5512, hits: 0)
- IC 2040 -> Item 91
  - Refers to item: Statement (location: source ID 34, line 154, chars 5454-5512, hits: 0)
- IC 2042 -> Item 92
  - Refers to item: Statement (location: source ID 34, line 154, chars 5479-5512, hits: 0)
- IC 2087 -> Item 93
  - Refers to item: Line (location: source ID 34, line 156, chars 5568-5617, hits: 0)
- IC 2087 -> Item 94
  - Refers to item: Statement (location: source ID 34, line 156, chars 5568-5617, hits: 0)
- IC 2153 -> Item 95
  - Refers to item: Line (location: source ID 34, line 157, chars 5631-5659, hits: 0)
- IC 2153 -> Item 96
  - Refers to item: Statement (location: source ID 34, line 157, chars 5631-5659, hits: 0)
- IC 2252 -> Item 97
  - Refers to item: Line (location: source ID 34, line 159, chars 5713-5745, hits: 0)
- IC 2252 -> Item 98
  - Refers to item: Statement (location: source ID 34, line 159, chars 5713-5745, hits: 0)
- IC 2295 -> Item 99
  - Refers to item: Line (location: source ID 34, line 161, chars 5786-5822, hits: 0)
- IC 2295 -> Item 100
  - Refers to item: Statement (location: source ID 34, line 161, chars 5786-5822, hits: 0)
- IC 2391 -> Item 101
  - Refers to item: Line (location: source ID 34, line 163, chars 5871-5904, hits: 0)
- IC 2391 -> Item 102
  - Refers to item: Statement (location: source ID 34, line 163, chars 5871-5904, hits: 0)
- IC 2398 -> Item 103
  - Refers to item: Line (location: source ID 34, line 166, chars 5978-6003, hits: 0)
- IC 2398 -> Item 104
  - Refers to item: Statement (location: source ID 34, line 166, chars 5978-6003, hits: 0)
- IC 2465 -> Item 105
  - Refers to item: Line (location: source ID 34, line 167, chars 6017-6081, hits: 0)
- IC 2465 -> Item 106
  - Refers to item: Statement (location: source ID 34, line 167, chars 6017-6081, hits: 0)
- IC 2467 -> Item 107
  - Refers to item: Statement (location: source ID 34, line 167, chars 6036-6081, hits: 0)
- IC 2573 -> Item 108
  - Refers to item: Line (location: source ID 34, line 168, chars 6099-6106, hits: 0)
- IC 2573 -> Item 109
  - Refers to item: Statement (location: source ID 34, line 168, chars 6099-6106, hits: 0)
- IC 2578 -> Item 110
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 34, line 168, chars 6095-6170, hits: 0)
- IC 2627 -> Item 111
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 34, line 168, chars 6095-6170, hits: 0)
- IC 2578 -> Item 112
  - Refers to item: Line (location: source ID 34, line 169, chars 6125-6155, hits: 0)
- IC 2578 -> Item 113
  - Refers to item: Statement (location: source ID 34, line 169, chars 6125-6155, hits: 0)
- IC 139 -> Item 114
  - Refers to item: Function "getEntranceFee" (location: source ID 34, line 178, chars 6304-6397, hits: 1)
- IC 509 -> Item 115
  - Refers to item: Line (location: source ID 34, line 179, chars 6370-6390, hits: 1)
- IC 509 -> Item 116
  - Refers to item: Statement (location: source ID 34, line 179, chars 6370-6390, hits: 1)
- IC 182 -> Item 117
  - Refers to item: Function "getRaffleState" (location: source ID 34, line 181, chars 6402-6499, hits: 2)
- IC 549 -> Item 118
  - Refers to item: Line (location: source ID 34, line 182, chars 6472-6492, hits: 2)
- IC 549 -> Item 119
  - Refers to item: Statement (location: source ID 34, line 182, chars 6472-6492, hits: 2)
- IC 445 -> Item 120
  - Refers to item: Function "getPlayer" (location: source ID 34, line 184, chars 6504-6608, hits: 1)
- IC 1971 -> Item 121
  - Refers to item: Line (location: source ID 34, line 185, chars 6578-6601, hits: 1)
- IC 1971 -> Item 122
  - Refers to item: Statement (location: source ID 34, line 185, chars 6578-6601, hits: 1)
- IC 402 -> Item 123
  - Refers to item: Function "getPlayerLength" (location: source ID 34, line 188, chars 6614-6711, hits: 1)
- IC 1959 -> Item 124
  - Refers to item: Line (location: source ID 34, line 189, chars 6681-6704, hits: 1)
- IC 1959 -> Item 125
  - Refers to item: Statement (location: source ID 34, line 189, chars 6681-6704, hits: 1)

